427 0.8894994533016175 -1.4478978302247043 -0.8486557108874172
432 1.4057424131731597 -0.10943827633265717 1.3614494652887819
287 -0.22480572714413663 -0.5583764021427157 0.551605457603423
760 1.1097683682108979 0.4033871313660731 -0.11977275986861878
762 0.2590452441753586 0.7346680715317404 1.4038087719259653
431 0.023121407883605897 0.5902634903641524 -1.9642942297248258
430 1.386057804646083 0.7612009069192172 -0.19157304432456507
283 -1.3596913484605528 1.69709125894782 0.6195854596574002
433 0.2882170361352946 0.9370553793773087 0.6736673778669398
436 -0.17994710173963907 0.5971729333455157 0.15178872196341883
351 1.8430070290115403 -2.125854515617111 -1.1130485459663806
356 -1.2091728425349566 -0.7123052183063988 -0.14547779030547453
354 -0.6565739864385411 -0.3007335363631241 -0.7762528443637289
761 2.329032725071914 -0.1982091147016773 -0.45418002958918285
763 -0.27577496463742773 0.5997152995203865 0.9663500658087372
435 0.2646972269009338 -0.170298167614814 -0.658567150263835
434 -1.131443552649743 0.8228975070041711 -0.5957635433722188
438 0.2562924244793563 -0.5923229958081877 0.9925381338982409
439 0.1226696678837379 -2.2150379224811987 -0.48300463366575225
127 -0.33329654662260916 0.972994096837513 0.39726863566008724
128 -0.981317297252289 -1.4571799203811704 0.21827792283681047
130 -0.9363653802797375 -0.9502437930451837 -0.5844255493453623
129 0.6496786456683625 1.3510818897466133 -0.4312927726918039
600 -1.7166221361705571 0.7370929283919585 -0.6330148497632896
599 0.3325239402562546 -0.9644352796836767 0.4513702455491005
131 0.7227179382883128 -0.046911316091193006 -0.5803462262979472
598 0.6110484389518732 -0.8755113770149295 -1.8082653329107272
133 0.004295886414674912 -1.3808128479567867 -2.0062619251608638
134 0.253195412226165 0.3640004151856188 -0.5400795875148648
137 -1.1558163478346453 1.0256151218070129 -2.0304227906398755
595 0.2556623438527575 0.025998866812782052 0.05232450742468152
764 1.4920015764338455 1.2737688684484747 0.07368955665254069
765 1.402837740313275 0.646511742429337 -0.9706943264621479
442 1.0866246450332162 -1.2247794529511693 -0.7772956664981178
766 1.3679138906885373 0.2693321489838118 0.04852060987117809
140 0.2894044339996847 0.8659902522370971 0.3002618286907059
596 -0.20924680731592607 -1.1402713755938692 -0.8816665925619833
597 -0.14289557257121777 -0.2257255639054774 -1.6450984826734278
594 -0.9214083386700905 -0.12453742695126928 -0.35965247224444585
592 0.2274902053480061 -0.5831823378928737 -0.32372187995582963
593 -1.4079003739808755 1.1907429543770847 0.3260715703091775
591 -1.1888320229409466 2.788576508271313 -1.7918988120789945
507 -0.5195084216312501 -1.8700285211781964 -0.21669125473807874
509 -0.1779192741849945 -0.019335162506645524 -0.042491864510535916
508 -0.9093399041817669 -1.4823169240073615 0.28605621185711716
284 -0.03679959507262359 0.23863861975025205 -1.2039576867190998
281 -0.5692236128672049 1.0916988887861359 -1.4914590580880769
136 -0.2750450069193073 -0.37922973525662235 -0.6937395816432591
138 -0.24441905373138487 -0.030518146786775942 -1.5587089164103896
279 1.652590418939634 0.2238906593357842 -1.4994275550522367
278 1.519574220750863 2.2204667689394006 -1.0316296758465113
132 0.11022640997425004 1.3963870032156842 -0.5301897077735739
135 -1.1689046112077284 -0.538132241092452 -0.7408052129230261
275 0.2656769555366739 -0.5291646928406822 -0.7552432978096133
139 0.3464564968252626 0.13063807685941906 -0.17144965223889624
280 0.08958995563948234 0.6229835386362984 -0.18095958461013517
277 1.5271172000913602 1.152569079796699 -0.08192161831346251
272 0.8930764391814943 0.5237456860051813 0.7557406991774153
269 -0.12958420605965093 2.744545210115354 0.7922789229055851
276 0.11949909602026672 0.8048064601139318 -0.9603742159744293
273 -0.9222806704173442 -0.38504830314653665 1.0762212174159242
274 -0.024331776812181356 0.4942823687212175 -0.43408948415189313
270 1.1324511161368795 0.1831968630443099 0.7515171748880594
271 -0.6430207108690342 0.4049877152023899 -1.379374520824137
141 0.7312139782266498 -2.0524338221665017 -0.9308868928457308
142 -0.4827718515923012 0.7236926254295883 0.11041355390333511
144 0.17052572508047062 1.3659917633982877 0.4270857213604014
267 0.01628572127655029 2.0234538393851067 0.44592123871824524
268 0.631383084829826 1.590012366305177 -0.19649274330724886
265 1.8225306893145823 1.1204121891227479 -0.046629332627124764
266 1.3716073554093995 -0.28078509443200256 0.8692270050144566
263 0.17893573281530878 0.4031880808579328 0.7134826557872828
262 -0.26479968861580666 0.03299287785941394 1.8930373109549028
259 -1.3227186352970925 0.08563840330748616 -1.3486072893541585
383 0.21736507219146856 -2.0838470771824924 0.3462443396368606
381 0.6303282237099413 -2.165253489272571 -0.2723346908829302
696 -1.3884112082692175 -1.1405871921085597 1.2391938175279318
382 1.0025586943181264 -1.0375241708255334 0.1792938676229979
334 0.7133496578256793 -1.4868979830081637 1.0463058245588708
694 -0.36578456838653806 -0.30793930892558985 1.3038040394744188
380 -1.0600187505233611 -2.3653151291164622 -0.1458052963302882
379 -0.4893395715580165 -0.36883568769760533 -0.6761538196859973
378 1.7399082931593588 0.9947202431314353 0.5152586448061106
377 -1.1746567865535018 -0.42503875444978795 0.4871899377045253
695 -1.407496621707364 -1.483584034296539 -1.486415762953314
693 -0.911730642886876 -1.1162426620394543 0.9352266380093245
372 2.304604033680576 1.836886388579773 1.739696164860492
373 -0.34837167174306133 1.1372531480944317 -0.33437033476444594
375 -0.08208130410261093 -1.7937654459921002 2.311650489890402
376 0.21885871166674326 -2.4536139250849045 0.7544796398634864
359 0.8603481499694842 -0.35810046495169146 0.8622113082822962
357 1.7608776177849161 -0.14554926194327963 1.452456886697775
358 1.1975384247499 -1.0629913297642417 -0.40651253651431235
355 0.2172844320100497 -0.836153192573205 -0.6930702039234792
437 0.6176896473939877 0.9978643386537354 -1.235284281772716
440 0.5130256604822517 -0.588621147871266 -1.5576250581815487
441 -0.6878301257179702 0.5570822577202704 -1.0558751801793431
767 -1.26926947399576 -1.6423235268075393 0.2760602014001304
768 -0.5756268938483623 0.36860387849301507 -0.4342410875595571
769 1.7216214257157099 -0.054020229307134335 1.060147938111414
770 -0.4464608400743541 -0.21195153581135803 0.29751707956412454
771 0.5943624539818748 -0.8056963990736562 0.9674162654429559
772 -1.8105146283944296 0.069780173008309 0.2867371184537941
773 -0.8911621390627497 0.5082031579164292 1.3042754576186384
774 1.4560282726264582 0.6967896682652298 -0.8454715135931211
589 -0.9552702356438674 0.5986128244426736 -1.2455889933964317
590 -1.5380834835334225 0.1417976685987567 -0.5209736296929698
586 -0.8911727548967284 -0.7613385841698891 -0.2843644414219659
143 0.6707890591621293 1.4952065763837543 1.3383687731240383
506 0.19038062288105442 0.872161721383691 -1.0124436302369486
510 -1.5919493525588675 0.305904706005012 0.8236975623520872
511 2.3878217851568646 0.8400162956110628 -0.8805875105265705
504 3.109474434148831 -0.5305033748254026 0.28577004042672544
505 1.5841391944611631 -1.0845241805239378 0.733267442522627
498 -0.6347407047803746 0.16695733062413573 0.898914000810132
514 -0.32051284569006444 1.1790394245026883 0.5714698255278495
512 1.339286704032811 -0.5377379711226666 -0.4211098041917881
513 0.07071740607179983 -0.3278483253982044 0.15569633250163045
190 0.1405632155246244 0.39808368692407176 0.34517344525133725
189 0.8911901411765186 -0.749564337045357 -0.8435528299547915
191 -0.34209426926661296 -0.11256746083361252 1.0309070355331353
147 -0.8332092617060016 0.7982244477589755 -0.13988447641413634
502 -0.21931617945679807 1.3299841045196241 1.7776368770850506
503 0.5942266480448969 0.42955178259875826 2.5886265328112312
500 -0.25532444488018646 -1.3348060343153276 -0.8841190817251228
501 -0.15317095843824924 -1.4820900617591632 0.1039349003883251
499 1.5091877158906621 -0.27628518405316 0.3761505823609867
496 0.5819540795631937 0.7986854522018038 -0.9005147525269009
206 -0.9077283406088196 -0.05332445362736515 0.5324630932515818
205 -1.8964350735484035 -0.29363246704195417 0.4043368871190708
207 0.8817895961290548 -1.396488835092814 -0.10734338378612356
208 0.010344330189714524 0.07686126764328889 0.5403941096394468
204 -2.3710742638846916 -1.5641566251264798 0.7300756714420626
203 0.5138165501799494 0.5443727988366927 2.4222043273853022
228 0.7134121126395293 -1.1210401501012528 0.2718681440540538
229 -0.2380041096450848 -1.0111468039402818 -0.7986030206794865
200 0.7016319456642226 -0.4892096627465477 -0.06924648901653117
199 0.8656179245345671 0.40160682101897416 0.30214155590267977
497 1.1439684995887756 1.7643658388288066 0.1415233709489221
197 0.9612509597541214 -1.5758810426244365 -0.20660560066351671
150 0.14811260526659206 1.521861827547243 0.22072020065131387
184 1.7105274235280903 0.9685339695317213 0.7536831767413699
183 0.18316136599477942 -2.1122977772787785 1.6959427810354466
198 1.0707748240945039 1.2158370571267847 2.4113965547977565
192 -1.5270434064385414 -0.8842272011924043 0.2385950388025924
196 -1.6129138480457272 -0.20308896950707567 1.9756276506461272
195 0.5177609530879517 0.5576800921916538 1.8970360923973821
193 0.6949097199062453 -0.011731608784484164 2.0098477667614936
495 0.18722489048713983 -0.12792102630844265 -0.21780519485887684
214 -0.1976253112381218 -1.3256607118731143 0.31343932913674294
215 0.38803855046802793 -0.47848677359472636 2.450747733862778
226 -0.2333634361158893 -0.12974909206262003 -0.8384441697789433
222 -0.17057857935184872 -0.8924740773283949 0.3969773857336215
223 0.626432941649597 -0.22465980517225692 -0.1821354447344859
217 -0.10392443288834648 -0.6422583378279278 0.802491437146661
216 -1.4229192129846668 -0.417447934278825 0.08626122103060761
219 0.8228896160933327 -0.34930381651075104 -0.3230820935092118
218 0.9146843174847944 -1.5828159538979831 1.1544209174742324
220 0.5479647338085978 0.2671197949914104 0.770925912950487
221 -1.2710220623372261 -0.3043782723805821 0.1701566800695673
163 -0.630465364155042 -0.36135266322502957 -0.5251860772694725
225 1.5352188833118479 -0.6042488909425057 0.09637566840197752
224 2.142128567198678 -0.6636630899944783 1.8097871316318428
494 -0.5193559080064354 -0.06446732894759145 -0.34316332282826595
493 -1.5275441398695633 -0.6862403506434439 -0.05708355171619356
201 -0.2972592159638275 -0.7226222944958013 -0.24029133163613056
202 0.2231326980895471 -0.2320736786426658 -0.45279746953168004
164 -0.3629551177452555 0.8889786827862667 0.2693170341426261
165 -0.9219566800356858 -1.260924897057457 -0.5403399136435575
166 1.242497899735739 0.4646528413211438 0.6026572163641025
587 -0.9051639404193313 -0.5076415239671838 0.7657144217560162
775 0.9273502440830949 -0.8098482652334645 0.3604729323483037
588 0.44931211804959026 1.2457879121201214 -0.8594725338652303
444 -0.14254398003738522 0.931185485850875 0.6343476087648384
443 0.4396385656835692 2.312038198081175 0.2529540149382294
445 -0.8749638344877557 0.07611621424999496 0.9964577353213314
777 -0.7231918793004919 0.6503342417085337 0.20940894600479937
776 0.2439582665567845 0.5564332362892335 0.6872468073980993
447 -0.4477076415920406 0.7089075645543796 -0.26788151011436573
778 -0.5750187692434777 1.401728192765305 -0.12105325951816244
448 -0.41774012433102164 0.7155507244560182 -0.3250889093031518
779 -1.2826808172306434 -0.13592463040211594 -0.47797530133108557
446 -0.646965628614355 0.6814837461856995 0.00631206522122805
450 -0.9512505495076818 -2.1700915497118007 0.6545820147194046
449 -2.103568158712759 -0.04093265543447868 -1.4833401022952224
451 -1.3682304276545783 0.1080151721958973 0.21514582587277026
453 0.4700288152594354 2.0219324982013562 -1.244037487363457
452 1.5577038104828087 -0.6205381569791245 1.4474789147232368
515 -1.0696158629820718 0.20657269453924595 0.6008143593187232
517 0.032300933868332556 -2.650882478281227 -0.11532678687622926
516 -0.10813902986271791 -0.9230847939133198 0.8016601013066385
519 -0.2615216185941386 -1.7902871959266866 1.4882120003139314
188 -0.5400896922383762 0.40880276636150376 1.7773575709785405
187 0.9552611001386718 -0.6473985068363979 0.19264165508007858
146 1.7348221713283538 0.9525177922746284 -0.955075924317462
583 0.8288091966832755 0.3695155249568562 -1.0815155894382107
145 -0.9064136637512302 -0.08555853485446008 -0.25104616726930756
520 -0.7748280043977545 -2.6188443586115233 -0.8569511899919258
518 -2.646255704007868 -1.800033079660146 -0.003543155813123582
185 -1.7106876468365768 0.20674244337251413 0.6905023186478232
153 -1.8002210781577144 -0.006673132777710803 1.3210302928356688
186 1.022363722172809 1.085043055672985 -0.1342702894551398
149 -0.6923656373131591 -0.8742272098305023 0.7553404467517247
780 1.0972325076956 0.99607959485877 0.8938250533320876
584 1.507992210357726 0.947819129164202 -1.078753206168791
585 -0.07030452602325274 0.7944667614905764 -0.6380025858365642
781 -0.6817384131620208 -0.5394754543058795 0.19313917278067405
783 0.5347269718193335 0.042892234092245046 1.0625663739803382
582 -0.5113911019450162 -1.525555734520406 -0.09229394063311179
782 -0.6806861451072777 0.3970896263180988 0.391909750925482
784 1.0574276231945985 1.0133613758889675 -0.2383626569468803
454 0.46793750189673045 -1.3674695277090132 -1.5344657491425937
785 -1.7304876243749918 0.2176347587608827 -0.23284736040223303
457 -2.0281150160591617 1.566327826575593 -0.38508899231614013
455 -0.9237811874319188 -1.328083882528128 -0.9944728235555601
456 1.0005581007084565 1.0459779481199312 1.138991156999045
458 1.080896030456528 -0.35809040565464206 0.5389277408274848
459 2.1700138585116626 0.41542434582574306 0.012770676535746971
264 -0.8325633650903609 2.4010333773241364 -0.3759446486737499
581 -0.1340114845462197 -1.1541714932977971 -1.2608777831234446
460 -1.5186686211580127 0.1811442081441074 -0.48900554744799024
521 -0.15689976288738208 0.3604786254213719 1.5029056696730152
537 -0.04959845207139988 -0.418336870206432 2.1057139414534025
580 0.47661335498540014 1.9177822783577945 -1.2471117271665069
786 -0.2798530220116504 0.13365511945811134 -0.9921457983333107
261 0.1696529794055559 0.8819017447247155 -1.1997315469304621
541 -2.103649267696823 1.9537502722422448 0.43285984472942474
540 0.19111094724616126 -0.49919543303134967 1.5407879844478658
539 -1.1563709598957097 -0.5153242762775075 -0.3127703644937099
538 -0.04572205978175088 0.614682462327255 0.2020326028798634
209 0.3246912364718751 -1.0367737576935268 -1.678487142933615
536 0.43002749367395926 0.7376536446402832 0.23845615847799592
148 -0.46496676857826824 0.3376616502511738 -0.40239701680694917
178 0.4452438311795645 -0.97384829903871 -0.016457481190451182
789 0.3957850158783281 -2.2344658253181047 -0.5844701685480949
461 -0.8732490268413583 0.9174190474513059 0.9184456501546003
462 0.016444856233075362 1.0622484251897713 -0.5551121230435385
463 0.4237402798055197 0.16697234589077042 0.7997150020856085
787 -1.4164875682091072 -0.5589760710629166 0.32007387562660883
788 -0.1620430621228874 -0.8514361572438316 0.9039601989312952
260 -0.05417856022824506 -1.732699536263006 1.12371971701008
578 1.9547346628530058 0.14086429759712363 0.5807351407773511
579 0.4556182659196665 0.265320994588654 0.3014254555859234
258 0.2620237108397578 -0.9152478754309614 0.7490280600525244
464 -0.93707921798027 -0.9181886337132399 0.179619421723317
465 1.0540485761253116 1.0714052127895775 0.5054326184226526
257 -0.7905716278893663 -1.1933120512752606 0.4134353244146804
791 -0.7795724545638559 1.5169097700048135 0.5756926536091526
790 1.3604104276433813 1.542400142991711 -0.12037884624516139
577 -1.2015760641734539 -0.22606805544965167 -0.585138282417094
576 -1.5169708592170432 1.3289659614051905 1.0219933862101902
575 -2.32408715955326 1.0501776606051663 -0.22713289676608714
574 -1.0705974420301336 -1.3086880188608891 -0.4890888462206284
151 -0.8394562782318395 -0.5173991107799794 -0.15857644152775185
152 0.43572370685691697 -1.889648113607622 -0.7059087899095697
256 1.093940504367393 0.82707203169157 -0.37498095921909863
792 -0.8884733345593759 0.666962208844706 1.0246996020259835
179 0.7974339882123201 0.41259584606193495 1.1415695986068273
180 0.5263235109832581 -1.4607509448904215 0.3277446312064673
542 -2.4390877453326754 -1.7383215474322387 0.3959075094378659
181 0.18769513074507627 0.4352473851385478 -0.491801545736256
182 0.3428313011754966 0.11469618356050097 0.8692378015024377
543 -0.18719336437483236 -0.3474583272186775 0.5267663054315014
548 -0.008298911747345702 0.6247913221086152 0.539054652705556
177 -0.9392007297575168 -0.8409795504146842 0.9721830537301913
549 -0.2172710046985875 0.0758363991351088 -0.15368245257506466
227 1.256067564466074 0.03478889892718397 -0.04573412751267298
167 -0.314652073034204 -0.9162698192608167 0.054791023738466914
162 0.5151119416882163 0.7660169404687742 -0.23725539845038512
211 -0.6992485871961278 0.10783785282593283 -0.6583923632321728
213 -0.44244517822373314 1.4124437880757723 -0.1164475206329914
212 -1.0740012231571257 0.6893231624063633 0.9657183967198629
210 -0.0909700455747808 0.05647581895481356 2.34751118420152
161 1.3976894204314023 -1.2176688631223855 -0.2787572625034515
170 0.041899156744770454 0.05026585723493644 -0.24154277973841654
168 0.29687892066153465 -0.45060676749401485 -0.4164184551329769
169 -0.4665925369264696 0.7072754703564615 -0.4892173263473176
466 -1.7005929135187998 -0.45130827510030824 -1.173621338702693
573 -0.219852648206538 -1.2492779459828722 0.06179113678134749
154 3.0941667354205746 0.9052798738326285 -1.6320463783713801
156 -0.05133893200589409 0.4963398895672993 0.6250322802913626
157 0.0864633421796627 -0.2819552865587192 0.9159988896515304
572 -0.7523380824122823 -1.1049295157815509 -0.736703280565457
254 -0.8965184595856901 1.0740033150935104 0.13347826891133668
155 -0.4290874953640728 0.8041540538813002 1.791944794699873
159 -0.45333888209096795 -1.2767916368615786 -0.8008424304718279
160 0.7218897302516998 2.2182453894879903 -0.6672543186875078
158 -0.3997348141899787 -0.9750754423227552 -0.5041654440103763
253 -0.4833539443038084 -0.15407239719641155 0.4706099570924064
255 -0.058449258758312535 0.46464772454095665 -0.25164242255448716
251 -0.5653492201619967 0.08399619116038243 0.15510921814761894
467 -0.2346548485822417 -0.336219803107007 -0.38365579119368454
250 0.5278361177817349 0.43313255017046615 -1.3490057989542554
468 -1.4300365058175657 -1.4013963015435595 1.5428646693081172
247 -0.5969684363119059 1.1375770100362637 -0.08491723365189441
252 -0.015092924347771076 -0.33910423198607814 -1.1354514277459253
249 1.7386802285841836 1.2016637721116812 0.38422655221088525
248 0.008941394536962964 0.43812796036297735 -0.5087314757806903
246 0.14403292847263974 0.19407267363541736 1.543327515110997
471 -0.44079387146820376 -0.4014766953543244 -0.33604325172938526
470 0.41043855382180233 -0.7466349371635114 0.3841890628240576
474 1.7306922625097676 0.9127083429315661 0.2965907799777844
469 -0.5312902811997774 -1.1355957903336589 -1.9156940066513066
472 0.8083717710866268 1.6210429727141995 0.04534060783984079
475 0.4488112116588658 0.9398911316767575 -0.3352949076364652
571 -1.5272788682169005 2.6394551148069674 -0.8267437710222242
794 -0.4151660181614878 -0.30596042088693176 -1.3973729119665608
569 0.1148322849749939 1.899414641222038 -1.3334776789608773
570 0.26873413718613687 0.4499305439420515 -0.5863322947961216
568 0.4756344667183212 1.62567876622581 -1.304021920041709
566 -1.3319229962130283 0.8728962939060791 1.2606327993719206
473 -0.8535506741283072 -0.33650452600156094 -0.03646157124043595
171 -0.5139240415899312 0.6542188966318231 -1.2056771570196998
793 -1.1123918638445822 -0.13293582355105735 1.5261929390740472
795 -1.4229902407348214 -1.1647352488491247 0.667421571439815
797 -1.9449499164471293 1.9884707766261596 -0.8506161448935164
798 0.27034144706010793 -1.5420033941178533 1.2679135317746097
567 -0.4561649256530114 0.8586005729793277 0.5107936726539941
796 -0.43086041160090605 -0.569990453775358 -1.7503315197471798
565 0.5729004993626778 0.278053598207552 2.2632535779653145
546 -1.526524269544083 -0.8784749501609895 0.8509041178863069
244 -0.4479370381818332 -0.14697222767495016 -2.661085349511699
800 -1.6546657044501236 1.851048068302028 1.5366859827570034
245 -0.8801111544471911 -1.5067697198160066 0.3224317906451001
476 0.316952958633827 -0.7157543254386174 0.39722611029189775
477 0.6675338260033958 -1.6239750771974089 -1.2254346185937481
243 0.7628475712390917 0.5069777718220838 0.8791908586237775
547 0.6221842671574813 1.4772117303017676 2.162315599257756
478 -0.11326259499351422 0.22502306517265275 -0.7485391313151614
479 1.5707716152623623 -1.5371252984358665 -0.12277945236179028
480 0.6830947205822706 0.35046456192021314 -0.22108831184206687
799 -0.047185269757313825 0.09460663440611157 1.4549575252307771
194 2.1172060785385383 -0.4390442922167319 1.9458251701823843
231 0.9279473288303123 -1.398351721463218 -1.4748772539435993
492 -0.22078232995569905 1.3881410792455984 -3.2229557047732733
230 -0.32994562098988933 0.14613558981249156 -0.8722549866474582
491 0.9493297425854625 1.3700861071195893 0.5144522550307032
490 0.7870596938964467 0.5318660579335256 0.3159873281707669
489 0.8087344610753295 -0.42800818847025385 -0.07025067899257151
522 0.5559549322595942 0.8424517711650944 1.5206101514861627
523 -0.6864522508664145 -1.649569802571721 -0.7164731437900366
525 -0.8190604531531878 0.8098187946058092 0.19250130447921307
524 -1.4899723869571686 -0.7615842389402939 -2.800200266047878
545 -2.3710755249878495 1.1365183441065592 2.3234841944073232
544 -0.09304007796953973 0.5114008948721317 1.888275262030995
535 -0.46531489088881384 0.35286539940423106 -1.764004846745346
526 1.1585366313420065 0.18669428220609416 -0.5900181539582802
527 0.9253018339047748 0.4539427366744797 -2.1775442223263517
528 -0.1911172971175965 -0.6105394084335068 -0.41593549655402456
531 -1.2423163051569779 0.09220997362266317 0.7211189857318056
529 0.04098740697393681 -1.0836460439379934 -1.2326156453959778
530 -0.6681645132545462 -0.2614252253560523 0.5300301935075461
176 -0.06537963894549727 1.1117007649532604 -1.4577636811481705
175 0.48437820295313117 -0.6151202162287602 -0.31773868782873416
533 0.5283953910273421 -1.6562257542116234 -1.3582946390180382
534 -0.550689512218555 0.40692039230346505 -0.14407781220734217
550 -0.8240145798809325 -0.33838261337947645 0.7386941167777705
551 -0.20692163575871383 0.8130551927694557 0.3258518001752841
552 -0.5283146596200732 -1.5100219484659405 0.9734871874880281
532 -0.0751082419885087 -1.2857218024141999 0.274553481417508
553 0.7474044522629526 0.47525011774275294 -1.1464750846607425
232 1.785262665999126 -0.9762725720987151 -1.1444551202704287
233 -0.7047686892544511 -0.4951746666274831 -1.741211159831007
173 -0.32386961127827024 1.1129387513825866 -2.303680746311374
172 -0.9889253131536695 0.5427715605010446 -0.2558263403852126
563 0.5856739056170525 0.4111267935240284 0.3160485436633963
564 -0.6447287971582739 -0.823417677037419 0.16454471512953364
242 0.21997760160398816 0.8551676136591873 0.9560029169647114
241 -1.3106674628513202 0.3135979716321382 0.21839612018511226
240 -0.20187101009716785 0.3056049415002569 -1.7482208761008444
481 1.7471742388371485 -0.24001621843296436 -0.09363197387280743
562 -0.2766060513215846 -0.5614879872905149 0.0109157857141664
488 -0.2935435672883753 0.5915920254826065 -0.8251181950312798
487 -0.050109973401449126 0.12148753516480675 -0.712032144023654
234 -0.5162790743587684 0.07866089278687385 -0.5726680265626181
174 0.7759438997760235 -1.6898222280584587 -0.945397385141926
237 -0.32557763891720654 -2.116932362664565 -1.5916057671047723
235 1.357597393651111 -0.5348170051004657 -0.7062327270313763
239 -0.11474428947295982 0.48931528272243063 0.934735118025544
485 -0.4337765829314297 1.12833907744475 -0.6153145023405013
486 0.38980491593624317 -1.0069467488981794 -0.9387701917293795
236 1.490535501643548 -1.411797823171335 -0.6601912260812565
554 1.7088330090105046 0.07374976634199368 -1.1530424664926808
556 0.009682218947699774 -1.0720325030243711 -1.3994587809437984
555 0.5961061376544301 -0.7590017877992299 0.9163790751602283
557 -0.06723304895837172 -0.08371316445590705 -0.09476371760567469
558 -1.0087176944401404 -1.1391249224052022 -1.5351528624839563
559 -1.3614464527130563 0.3859449233262847 -0.6941706564656869
560 -0.22929354444446803 0.7734790982095703 0.8378432585501167
238 -0.21112694508354907 0.2765702941719914 -1.078185335395364
484 -0.15653209688077468 -0.8983647428343116 0.7312474061570012
561 -0.331649935154012 0.10625417575295286 -0.09803712707636593
483 -0.06586798325063374 -1.2475029341450017 -1.7348191485263007
482 -1.2827756315101093 -1.0776038489579802 -0.10976301663962698

Bonds

1 1 397 398
2 1 396 397
3 2 721 722
4 1 2 3
5 2 723 724
6 2 722 723
7 2 638 639
8 2 726 727
9 2 725 726
10 2 401 402
11 2 729 730
12 2 728 729
13 3 720 721
14 1 719 720
15 2 724 725
16 2 727 728
17 2 730 731
18 3 400 401
19 2 635 636
20 2 637 638
21 2 632 633
22 2 634 635
23 2 402 403
24 1 399 400
25 2 404 405
26 1 398 399
27 2 403 404
28 2 731 732
29 1 394 395
30 2 732 733
31 2 733 734
32 2 405 406
33 2 406 407
34 2 407 408
35 2 734 735
36 1 3 4
37 2 631 632
38 2 630 631
39 1 1 2
40 1 395 396
41 1 10 11
42 1 391 392
43 2 408 409
44 2 410 411
45 2 409 410
46 2 735 736
47 2 738 739
48 1 8 9
49 1 9 10
50 1 7 8
51 1 13 14
52 1 12 13
53 1 11 12
54 1 6 7
55 1 5 6
56 1 4 5
57 2 736 737
58 2 739 740
59 2 737 738
60 2 741 742
61 2 742 743
62 2 740 741
63 2 743 744
64 2 628 629
65 2 625 626
66 2 627 628
67 2 624 625
68 2 621 622
69 2 618 619
70 2 83 84
71 3 80 81
72 1 79 80
73 1 74 75
74 1 78 79
75 1 73 74
76 1 77 78
77 1 76 77
78 1 75 76
79 1 717 718
80 1 716 717
81 1 715 716
82 2 82 83
83 2 81 82
84 2 85 86
85 2 84 85
86 1 322 323
87 1 714 715
88 1 713 714
89 1 712 713
90 1 711 712
91 1 323 324
92 1 677 678
93 1 71 72
94 1 72 73
95 1 59 60
96 1 60 61
97 1 68 69
98 1 67 68
99 1 66 67
100 1 61 62
101 1 65 66
102 1 64 65
103 1 63 64
104 1 58 59
105 1 62 63
106 1 645 646
107 1 646 647
108 1 718 719
109 2 318 319
110 2 319 320
111 1 320 321
112 1 321 322
113 2 86 87
114 2 87 88
115 2 88 89
116 2 89 90
117 2 90 91
118 2 92 93
119 2 91 92
120 2 317 318
121 2 316 317
122 2 314 315
123 1 640 641
124 2 639 640
125 2 94 95
126 2 93 94
127 2 636 637
128 2 95 96
129 2 96 97
130 1 641 642
131 1 710 711
132 1 709 710
133 1 642 643
134 1 643 644
135 1 708 709
136 1 644 645
137 1 678 679
138 1 647 648
139 1 701 702
140 1 679 680
141 1 670 671
142 1 680 681
143 2 315 316
144 1 676 677
145 1 674 675
146 1 653 654
147 1 655 656
148 1 675 676
149 1 706 707
150 1 324 325
151 1 705 706
152 1 707 708
153 1 683 684
154 1 682 683
155 1 681 682
156 1 70 71
157 1 325 326
158 1 703 704
159 2 97 98
160 1 704 705
161 1 393 394
162 1 326 327
163 2 313 314
164 2 312 313
165 2 310 311
166 1 666 667
167 1 684 685
168 1 648 649
169 1 649 650
170 1 651 652
171 1 650 651
172 2 633 634
173 1 652 653
174 1 654 655
175 1 657 658
176 1 656 657
177 1 658 659
178 2 98 99
179 1 665 666
180 2 99 100
181 1 660 661
182 1 664 665
183 1 699 700
184 1 698 699
185 1 669 670
186 1 700 701
187 1 668 669
188 1 673 674
189 1 672 673
190 1 671 672
191 1 702 703
192 1 667 668
193 1 69 70
194 1 55 56
195 1 56 57
196 1 384 385
197 1 54 55
198 1 57 58
199 1 53 54
200 1 52 53
201 1 51 52
202 1 327 328
203 1 388 389
204 1 386 387
205 1 328 329
206 1 331 332
207 1 332 333
208 2 311 312
209 1 329 330
210 1 392 393
211 1 390 391
212 1 389 390
213 1 330 331
214 2 411 412
215 2 414 415
216 2 412 413
217 2 415 416
218 2 309 310
219 2 413 414
220 1 14 15
221 1 16 17
222 1 18 19
223 2 308 309
224 2 416 417
225 1 333 334
226 1 387 388
227 1 385 386
228 1 40 41
229 1 50 51
230 1 38 39
231 1 44 45
232 1 49 50
233 1 47 48
234 1 48 49
235 1 46 47
236 1 43 44
237 1 45 46
238 1 39 40
239 1 15 16
240 1 17 18
241 1 336 337
242 1 41 42
243 1 25 26
244 1 42 43
245 1 337 338
246 1 338 339
247 1 339 340
248 1 340 341
249 1 19 20
250 2 417 418
251 2 418 419
252 1 37 38
253 1 36 37
254 2 744 745
255 2 306 307
256 1 33 34
257 1 35 36
258 1 34 35
259 2 307 308
260 2 419 420
261 2 305 306
262 1 29 30
