      5237 6 1769 1767 1762 1766
      5238 6 1770 1767 1762 1766
      5239 6 1771 1768 1767 1769
      5240 6 1772 1768 1767 1769
      5241 5 1773 1768 1767 1769
      5242 6 1771 1768 1767 1770
      5243 6 1772 1768 1767 1770
      5244 5 1773 1768 1767 1770
      5245 5 1762 1767 1768 1771
      5246 5 1762 1767 1768 1772
      5247 7 1773 1768 1767 1762
      5248 7 1774 1773 1768 1767
      5249 5 1767 1768 1773 1775
      5250 5 1767 1768 1773 1776
      5251 5 1774 1773 1768 1771
      5252 6 1775 1773 1768 1771
      5253 6 1776 1773 1768 1771
      5254 5 1774 1773 1768 1772
      5255 6 1775 1773 1768 1772
      5256 6 1776 1773 1768 1772
      5257 6 1777 1774 1773 1775
      5258 6 1778 1774 1773 1775
      5259 5 1779 1774 1773 1775
      5260 6 1777 1774 1773 1776
      5261 6 1778 1774 1773 1776
      5262 5 1779 1774 1773 1776
      5263 5 1768 1773 1774 1777
      5264 5 1768 1773 1774 1778
      5265 7 1779 1774 1773 1768
      5266 7 1780 1779 1774 1773
      5267 5 1773 1774 1779 1781
      5268 5 1773 1774 1779 1782
      5269 5 1780 1779 1774 1777
      5270 6 1781 1779 1774 1777
      5271 6 1782 1779 1774 1777
      5272 5 1780 1779 1774 1778
      5273 6 1781 1779 1774 1778
      5274 6 1782 1779 1774 1778
      5275 6 1783 1780 1779 1781
      5276 6 1784 1780 1779 1781
      5277 5 1785 1780 1779 1781
      5278 6 1783 1780 1779 1782
      5279 6 1784 1780 1779 1782
      5280 5 1785 1780 1779 1782
      5281 5 1774 1779 1780 1783
      5282 5 1774 1779 1780 1784
      5283 7 1785 1780 1779 1774
      5284 7 1786 1785 1780 1779
      5285 5 1779 1780 1785 1787
      5286 5 1779 1780 1785 1788
      5287 5 1786 1785 1780 1783
      5288 6 1787 1785 1780 1783
      5289 6 1788 1785 1780 1783
      5290 5 1786 1785 1780 1784
      5291 6 1787 1785 1780 1784
      5292 6 1788 1785 1780 1784
      5293 6 1789 1786 1785 1787
      5294 6 1790 1786 1785 1787
      5295 5 1791 1786 1785 1787
      5296 6 1789 1786 1785 1788
      5297 6 1790 1786 1785 1788
      5298 5 1791 1786 1785 1788
      5299 5 1780 1785 1786 1789
      5300 5 1780 1785 1786 1790
      5301 7 1791 1786 1785 1780
      5302 7 1792 1791 1786 1785
      5303 5 1785 1786 1791 1793
      5304 5 1785 1786 1791 1794
      5305 5 1792 1791 1786 1789
      5306 6 1793 1791 1786 1789
      5307 6 1794 1791 1786 1789
      5308 5 1792 1791 1786 1790
      5309 6 1793 1791 1786 1790
      5310 6 1794 1791 1786 1790
      5311 6 1795 1792 1791 1793
      5312 6 1796 1792 1791 1793
      5313 5 1797 1792 1791 1793
      5314 6 1795 1792 1791 1794
      5315 6 1796 1792 1791 1794
      5316 5 1797 1792 1791 1794
      5317 5 1786 1791 1792 1795
      5318 5 1786 1791 1792 1796
      5319 7 1797 1792 1791 1786
      5320 7 1798 1797 1792 1791
      5321 5 1791 1792 1797 1799
      5322 5 1791 1792 1797 1800
      5323 5 1798 1797 1792 1795
      5324 6 1799 1797 1792 1795
      5325 6 1800 1797 1792 1795
      5326 5 1798 1797 1792 1796
      5327 6 1799 1797 1792 1796
      5328 6 1800 1797 1792 1796
      5329 6 1801 1798 1797 1799
      5330 6 1802 1798 1797 1799
      5331 5 1803 1798 1797 1799
      5332 6 1801 1798 1797 1800
      5333 6 1802 1798 1797 1800
      5334 5 1803 1798 1797 1800
      5335 5 1792 1797 1798 1801
      5336 5 1792 1797 1798 1802
      5337 7 1803 1798 1797 1792
      5338 3 1797 1798 1803 1804
      5339 5 1797 1798 1803 1805
      5340 5 1797 1798 1803 1806
      5341 4 1804 1803 1798 1801
      5342 6 1805 1803 1798 1801
      5343 6 1806 1803 1798 1801
      5344 4 1804 1803 1798 1802
      5345 6 1805 1803 1798 1802
      5346 6 1806 1803 1798 1802
      5347 1 1805 1803 1804 1807
      5348 1 1805 1803 1804 1808
      5349 1 1805 1803 1804 1810
      5350 1 1806 1803 1804 1807
      5351 1 1806 1803 1804 1808
      5352 1 1806 1803 1804 1810
      5353 2 1798 1803 1804 1807
      5354 2 1798 1803 1804 1808
      5355 2 1798 1803 1804 1810
      5356 1 1815 1812 1811 1813
      5357 1 1816 1812 1811 1813
      5358 2 1817 1812 1811 1813
      5359 1 1815 1812 1811 1814
      5360 1 1816 1812 1811 1814
      5361 2 1817 1812 1811 1814
      5362 1 1815 1812 1811 2171
      5363 1 1816 1812 1811 2171
      5364 2 1817 1812 1811 2171
      5365 3 1818 1817 1812 1811
      5366 4 1811 1812 1817 1819
      5367 4 1811 1812 1817 1820
      5368 5 1818 1817 1812 1815
      5369 6 1819 1817 1812 1815
      5370 6 1820 1817 1812 1815
      5371 5 1818 1817 1812 1816
      5372 6 1819 1817 1812 1816
      5373 6 1820 1817 1812 1816
      5374 6 1821 1818 1817 1819
      5375 6 1822 1818 1817 1819
      5376 5 1823 1818 1817 1819
      5377 6 1821 1818 1817 1820
      5378 6 1822 1818 1817 1820
      5379 5 1823 1818 1817 1820
      5380 5 1812 1817 1818 1821
      5381 5 1812 1817 1818 1822
      5382 7 1823 1818 1817 1812
      5383 7 1824 1823 1818 1817
      5384 5 1817 1818 1823 1825
      5385 5 1817 1818 1823 1826
      5386 5 1824 1823 1818 1821
      5387 6 1825 1823 1818 1821
      5388 6 1826 1823 1818 1821
      5389 5 1824 1823 1818 1822
      5390 6 1825 1823 1818 1822
      5391 6 1826 1823 1818 1822
      5392 6 1827 1824 1823 1825
      5393 6 1828 1824 1823 1825
      5394 5 1829 1824 1823 1825
      5395 6 1827 1824 1823 1826
      5396 6 1828 1824 1823 1826
      5397 5 1829 1824 1823 1826
      5398 5 1818 1823 1824 1827
      5399 5 1818 1823 1824 1828
      5400 7 1829 1824 1823 1818
      5401 7 1830 1829 1824 1823
      5402 5 1823 1824 1829 1831
      5403 5 1823 1824 1829 1832
      5404 5 1830 1829 1824 1827
      5405 6 1831 1829 1824 1827
      5406 6 1832 1829 1824 1827
      5407 5 1830 1829 1824 1828
      5408 6 1831 1829 1824 1828
      5409 6 1832 1829 1824 1828
      5410 6 1833 1830 1829 1831
      5411 6 1834 1830 1829 1831
      5412 5 1835 1830 1829 1831
      5413 6 1833 1830 1829 1832
      5414 6 1834 1830 1829 1832
      5415 5 1835 1830 1829 1832
      5416 5 1824 1829 1830 1833
      5417 5 1824 1829 1830 1834
      5418 7 1835 1830 1829 1824
      5419 7 1836 1835 1830 1829
      5420 5 1829 1830 1835 1837
      5421 5 1829 1830 1835 1838
      5422 5 1836 1835 1830 1833
      5423 6 1837 1835 1830 1833
      5424 6 1838 1835 1830 1833
      5425 5 1836 1835 1830 1834
      5426 6 1837 1835 1830 1834
      5427 6 1838 1835 1830 1834
      5428 6 1839 1836 1835 1837
      5429 6 1840 1836 1835 1837
      5430 5 1841 1836 1835 1837
      5431 6 1839 1836 1835 1838
      5432 6 1840 1836 1835 1838
      5433 5 1841 1836 1835 1838
      5434 5 1830 1835 1836 1839
      5435 5 1830 1835 1836 1840
      5436 7 1841 1836 1835 1830
      5437 7 1842 1841 1836 1835
      5438 5 1835 1836 1841 1843
      5439 5 1835 1836 1841 1844
      5440 5 1842 1841 1836 1839
      5441 6 1843 1841 1836 1839
      5442 6 1844 1841 1836 1839
      5443 5 1842 1841 1836 1840
      5444 6 1843 1841 1836 1840
      5445 6 1844 1841 1836 1840
      5446 6 1845 1842 1841 1843
      5447 6 1846 1842 1841 1843
      5448 5 1847 1842 1841 1843
      5449 6 1845 1842 1841 1844
      5450 6 1846 1842 1841 1844
      5451 5 1847 1842 1841 1844
      5452 5 1836 1841 1842 1845
      5453 5 1836 1841 1842 1846
      5454 7 1847 1842 1841 1836
      5455 7 1848 1847 1842 1841
      5456 5 1841 1842 1847 1849
      5457 5 1841 1842 1847 1850
      5458 5 1848 1847 1842 1845
      5459 6 1849 1847 1842 1845
      5460 6 1850 1847 1842 1845
      5461 5 1848 1847 1842 1846
      5462 6 1849 1847 1842 1846
      5463 6 1850 1847 1842 1846
      5464 6 1851 1848 1847 1849
      5465 6 1852 1848 1847 1849
      5466 5 1853 1848 1847 1849
      5467 6 1851 1848 1847 1850
      5468 6 1852 1848 1847 1850
      5469 5 1853 1848 1847 1850
      5470 5 1842 1847 1848 1851
      5471 5 1842 1847 1848 1852
      5472 7 1853 1848 1847 1842
      5473 7 1854 1853 1848 1847
      5474 5 1847 1848 1853 1855
      5475 5 1847 1848 1853 1856
      5476 5 1854 1853 1848 1851
      5477 6 1855 1853 1848 1851
      5478 6 1856 1853 1848 1851
      5479 5 1854 1853 1848 1852
      5480 6 1855 1853 1848 1852
      5481 6 1856 1853 1848 1852
      5482 6 1857 1854 1853 1855
      5483 6 1858 1854 1853 1855
      5484 5 1859 1854 1853 1855
      5485 6 1857 1854 1853 1856
      5486 6 1858 1854 1853 1856
      5487 5 1859 1854 1853 1856
      5488 5 1848 1853 1854 1857
      5489 5 1848 1853 1854 1858
      5490 7 1859 1854 1853 1848
      5491 7 1860 1859 1854 1853
      5492 5 1853 1854 1859 1861
      5493 5 1853 1854 1859 1862
      5494 5 1860 1859 1854 1857
      5495 6 1861 1859 1854 1857
      5496 6 1862 1859 1854 1857
      5497 5 1860 1859 1854 1858
      5498 6 1861 1859 1854 1858
      5499 6 1862 1859 1854 1858
      5500 6 1863 1860 1859 1861
      5501 6 1864 1860 1859 1861
      5502 5 1865 1860 1859 1861
      5503 6 1863 1860 1859 1862
      5504 6 1864 1860 1859 1862
      5505 5 1865 1860 1859 1862
      5506 5 1854 1859 1860 1863
      5507 5 1854 1859 1860 1864
      5508 7 1865 1860 1859 1854
      5509 7 1866 1865 1860 1859
      5510 5 1859 1860 1865 1867
      5511 5 1859 1860 1865 1868
      5512 5 1866 1865 1860 1863
      5513 6 1867 1865 1860 1863
      5514 6 1868 1865 1860 1863
      5515 5 1866 1865 1860 1864
      5516 6 1867 1865 1860 1864
      5517 6 1868 1865 1860 1864
      5518 6 1869 1866 1865 1867
      5519 6 1870 1866 1865 1867
      5520 5 1871 1866 1865 1867
      5521 6 1869 1866 1865 1868
      5522 6 1870 1866 1865 1868
      5523 5 1871 1866 1865 1868
      5524 5 1860 1865 1866 1869
      5525 5 1860 1865 1866 1870
      5526 7 1871 1866 1865 1860
      5527 7 1872 1871 1866 1865
      5528 5 1865 1866 1871 1873
      5529 5 1865 1866 1871 1874
      5530 5 1872 1871 1866 1869
      5531 6 1873 1871 1866 1869
      5532 6 1874 1871 1866 1869
      5533 5 1872 1871 1866 1870
      5534 6 1873 1871 1866 1870
      5535 6 1874 1871 1866 1870
      5536 6 1875 1872 1871 1873
      5537 6 1876 1872 1871 1873
      5538 5 1877 1872 1871 1873
      5539 6 1875 1872 1871 1874
      5540 6 1876 1872 1871 1874
      5541 5 1877 1872 1871 1874
      5542 5 1866 1871 1872 1875
      5543 5 1866 1871 1872 1876
      5544 7 1877 1872 1871 1866
      5545 7 1878 1877 1872 1871
      5546 5 1871 1872 1877 1879
      5547 5 1871 1872 1877 1880
      5548 5 1878 1877 1872 1875
      5549 6 1879 1877 1872 1875
      5550 6 1880 1877 1872 1875
      5551 5 1878 1877 1872 1876
      5552 6 1879 1877 1872 1876
      5553 6 1880 1877 1872 1876
      5554 6 1881 1878 1877 1879
      5555 6 1882 1878 1877 1879
      5556 5 1883 1878 1877 1879
      5557 6 1881 1878 1877 1880
      5558 6 1882 1878 1877 1880
      5559 5 1883 1878 1877 1880
      5560 5 1872 1877 1878 1881
      5561 5 1872 1877 1878 1882
      5562 7 1883 1878 1877 1872
      5563 7 1884 1883 1878 1877
      5564 5 1877 1878 1883 1885
      5565 5 1877 1878 1883 1886
      5566 5 1884 1883 1878 1881
      5567 6 1885 1883 1878 1881
      5568 6 1886 1883 1878 1881
      5569 5 1884 1883 1878 1882
      5570 6 1885 1883 1878 1882
      5571 6 1886 1883 1878 1882
      5572 6 1887 1884 1883 1885
      5573 6 1888 1884 1883 1885
      5574 5 1889 1884 1883 1885
      5575 6 1887 1884 1883 1886
      5576 6 1888 1884 1883 1886
      5577 5 1889 1884 1883 1886
      5578 5 1878 1883 1884 1887
      5579 5 1878 1883 1884 1888
      5580 7 1889 1884 1883 1878
      5581 7 1890 1889 1884 1883
      5582 5 1883 1884 1889 1891
      5583 5 1883 1884 1889 1892
      5584 5 1890 1889 1884 1887
      5585 6 1891 1889 1884 1887
      5586 6 1892 1889 1884 1887
      5587 5 1890 1889 1884 1888
      5588 6 1891 1889 1884 1888
      5589 6 1892 1889 1884 1888
      5590 6 1893 1890 1889 1891
      5591 6 1894 1890 1889 1891
      5592 5 1895 1890 1889 1891
      5593 6 1893 1890 1889 1892
      5594 6 1894 1890 1889 1892
      5595 5 1895 1890 1889 1892
      5596 5 1884 1889 1890 1893
      5597 5 1884 1889 1890 1894
      5598 7 1895 1890 1889 1884
      5599 7 1896 1895 1890 1889
      5600 5 1889 1890 1895 1897
      5601 5 1889 1890 1895 1898
      5602 5 1896 1895 1890 1893
      5603 6 1897 1895 1890 1893
      5604 6 1898 1895 1890 1893
      5605 5 1896 1895 1890 1894
      5606 6 1897 1895 1890 1894
      5607 6 1898 1895 1890 1894
      5608 6 1899 1896 1895 1897
      5609 6 1900 1896 1895 1897
      5610 5 1901 1896 1895 1897
      5611 6 1899 1896 1895 1898
      5612 6 1900 1896 1895 1898
      5613 5 1901 1896 1895 1898
      5614 5 1890 1895 1896 1899
      5615 5 1890 1895 1896 1900
      5616 7 1901 1896 1895 1890
      5617 7 1902 1901 1896 1895
      5618 5 1895 1896 1901 1903
      5619 5 1895 1896 1901 1904
      5620 5 1902 1901 1896 1899
      5621 6 1903 1901 1896 1899
      5622 6 1904 1901 1896 1899
      5623 5 1902 1901 1896 1900
      5624 6 1903 1901 1896 1900
      5625 6 1904 1901 1896 1900
      5626 6 1905 1902 1901 1903
      5627 6 1906 1902 1901 1903
      5628 5 1907 1902 1901 1903
      5629 6 1905 1902 1901 1904
      5630 6 1906 1902 1901 1904
      5631 5 1907 1902 1901 1904
      5632 5 1896 1901 1902 1905
      5633 5 1896 1901 1902 1906
      5634 7 1907 1902 1901 1896
      5635 7 1908 1907 1902 1901
      5636 5 1901 1902 1907 1909
      5637 5 1901 1902 1907 1910
      5638 5 1908 1907 1902 1905
      5639 6 1909 1907 1902 1905
      5640 6 1910 1907 1902 1905
      5641 5 1908 1907 1902 1906
      5642 6 1909 1907 1902 1906
      5643 6 1910 1907 1902 1906
      5644 6 1911 1908 1907 1909
      5645 6 1912 1908 1907 1909
      5646 5 1913 1908 1907 1909
      5647 6 1911 1908 1907 1910
      5648 6 1912 1908 1907 1910
      5649 5 1913 1908 1907 1910
      5650 5 1902 1907 1908 1911
      5651 5 1902 1907 1908 1912
      5652 7 1913 1908 1907 1902
      5653 7 1914 1913 1908 1907
      5654 5 1907 1908 1913 1915
      5655 5 1907 1908 1913 1916
      5656 5 1914 1913 1908 1911
      5657 6 1915 1913 1908 1911
      5658 6 1916 1913 1908 1911
      5659 5 1914 1913 1908 1912
      5660 6 1915 1913 1908 1912
      5661 6 1916 1913 1908 1912
      5662 6 1917 1914 1913 1915
      5663 6 1918 1914 1913 1915
      5664 5 1919 1914 1913 1915
      5665 6 1917 1914 1913 1916
      5666 6 1918 1914 1913 1916
      5667 5 1919 1914 1913 1916
      5668 5 1908 1913 1914 1917
      5669 5 1908 1913 1914 1918
      5670 7 1919 1914 1913 1908
      5671 7 1920 1919 1914 1913
      5672 5 1913 1914 1919 1921
      5673 5 1913 1914 1919 1922
      5674 5 1920 1919 1914 1917
      5675 6 1921 1919 1914 1917
      5676 6 1922 1919 1914 1917
      5677 5 1920 1919 1914 1918
      5678 6 1921 1919 1914 1918
      5679 6 1922 1919 1914 1918
      5680 6 1923 1920 1919 1921
      5681 6 1924 1920 1919 1921
      5682 5 1925 1920 1919 1921
      5683 6 1923 1920 1919 1922
      5684 6 1924 1920 1919 1922
      5685 5 1925 1920 1919 1922
      5686 5 1914 1919 1920 1923
      5687 5 1914 1919 1920 1924
      5688 7 1925 1920 1919 1914
      5689 7 1926 1925 1920 1919
      5690 5 1919 1920 1925 1927
      5691 5 1919 1920 1925 1928
      5692 5 1926 1925 1920 1923
      5693 6 1927 1925 1920 1923
      5694 6 1928 1925 1920 1923
      5695 5 1926 1925 1920 1924
      5696 6 1927 1925 1920 1924
      5697 6 1928 1925 1920 1924
      5698 6 1929 1926 1925 1927
      5699 6 1930 1926 1925 1927
      5700 5 1931 1926 1925 1927
      5701 6 1929 1926 1925 1928
      5702 6 1930 1926 1925 1928
      5703 5 1931 1926 1925 1928
      5704 5 1920 1925 1926 1929
      5705 5 1920 1925 1926 1930
      5706 7 1931 1926 1925 1920
      5707 7 1932 1931 1926 1925
      5708 5 1925 1926 1931 1933
      5709 5 1925 1926 1931 1934
      5710 5 1932 1931 1926 1929
      5711 6 1933 1931 1926 1929
      5712 6 1934 1931 1926 1929
      5713 5 1932 1931 1926 1930
      5714 6 1933 1931 1926 1930
      5715 6 1934 1931 1926 1930
      5716 6 1935 1932 1931 1933
      5717 6 1936 1932 1931 1933
      5718 5 1937 1932 1931 1933
      5719 6 1935 1932 1931 1934
      5720 6 1936 1932 1931 1934
      5721 5 1937 1932 1931 1934
      5722 5 1926 1931 1932 1935
      5723 5 1926 1931 1932 1936
      5724 7 1937 1932 1931 1926
      5725 7 1938 1937 1932 1931
      5726 5 1931 1932 1937 1939
      5727 5 1931 1932 1937 1940
      5728 5 1938 1937 1932 1935
      5729 6 1939 1937 1932 1935
      5730 6 1940 1937 1932 1935
      5731 5 1938 1937 1932 1936
      5732 6 1939 1937 1932 1936
      5733 6 1940 1937 1932 1936
      5734 6 1941 1938 1937 1939
      5735 6 1942 1938 1937 1939
      5736 5 1943 1938 1937 1939
      5737 6 1941 1938 1937 1940
      5738 6 1942 1938 1937 1940
      5739 5 1943 1938 1937 1940
      5740 5 1932 1937 1938 1941
      5741 5 1932 1937 1938 1942
      5742 7 1943 1938 1937 1932
      5743 7 1944 1943 1938 1937
      5744 5 1937 1938 1943 1945
      5745 5 1937 1938 1943 1946
      5746 5 1944 1943 1938 1941
      5747 6 1945 1943 1938 1941
      5748 6 1946 1943 1938 1941
      5749 5 1944 1943 1938 1942
      5750 6 1945 1943 1938 1942
      5751 6 1946 1943 1938 1942
      5752 6 1947 1944 1943 1945
      5753 6 1948 1944 1943 1945
      5754 5 1949 1944 1943 1945
      5755 6 1947 1944 1943 1946
      5756 6 1948 1944 1943 1946
      5757 5 1949 1944 1943 1946
      5758 5 1938 1943 1944 1947
      5759 5 1938 1943 1944 1948
      5760 7 1949 1944 1943 1938
      5761 7 1950 1949 1944 1943
      5762 5 1943 1944 1949 1951
      5763 5 1943 1944 1949 1952
      5764 5 1950 1949 1944 1947
      5765 6 1951 1949 1944 1947
      5766 6 1952 1949 1944 1947
      5767 5 1950 1949 1944 1948
      5768 6 1951 1949 1944 1948
      5769 6 1952 1949 1944 1948
      5770 6 1953 1950 1949 1951
      5771 6 1954 1950 1949 1951
      5772 5 1955 1950 1949 1951
      5773 6 1953 1950 1949 1952
      5774 6 1954 1950 1949 1952
      5775 5 1955 1950 1949 1952
      5776 5 1944 1949 1950 1953
      5777 5 1944 1949 1950 1954
      5778 7 1955 1950 1949 1944
      5779 7 1956 1955 1950 1949
      5780 5 1949 1950 1955 1957
      5781 5 1949 1950 1955 1958
      5782 5 1956 1955 1950 1953
      5783 6 1957 1955 1950 1953
      5784 6 1958 1955 1950 1953
      5785 5 1956 1955 1950 1954
      5786 6 1957 1955 1950 1954
      5787 6 1958 1955 1950 1954
      5788 6 1959 1956 1955 1957
      5789 6 1960 1956 1955 1957
      5790 5 1961 1956 1955 1957
      5791 6 1959 1956 1955 1958
      5792 6 1960 1956 1955 1958
      5793 5 1961 1956 1955 1958
      5794 5 1950 1955 1956 1959
      5795 5 1950 1955 1956 1960
      5796 7 1961 1956 1955 1950
      5797 7 1962 1961 1956 1955
      5798 5 1955 1956 1961 1963
      5799 5 1955 1956 1961 1964
      5800 5 1962 1961 1956 1959
      5801 6 1963 1961 1956 1959
      5802 6 1964 1961 1956 1959
      5803 5 1962 1961 1956 1960
      5804 6 1963 1961 1956 1960
      5805 6 1964 1961 1956 1960
      5806 6 1965 1962 1961 1963
      5807 6 1966 1962 1961 1963
      5808 5 1967 1962 1961 1963
      5809 6 1965 1962 1961 1964
      5810 6 1966 1962 1961 1964
      5811 5 1967 1962 1961 1964
      5812 5 1956 1961 1962 1965
      5813 5 1956 1961 1962 1966
      5814 7 1967 1962 1961 1956
      5815 7 1968 1967 1962 1961
      5816 5 1961 1962 1967 1969
      5817 5 1961 1962 1967 1970
      5818 5 1968 1967 1962 1965
      5819 6 1969 1967 1962 1965
      5820 6 1970 1967 1962 1965
      5821 5 1968 1967 1962 1966
      5822 6 1969 1967 1962 1966
      5823 6 1970 1967 1962 1966
      5824 6 1971 1968 1967 1969
      5825 6 1972 1968 1967 1969
      5826 5 1973 1968 1967 1969
      5827 6 1971 1968 1967 1970
      5828 6 1972 1968 1967 1970
      5829 5 1973 1968 1967 1970
      5830 5 1962 1967 1968 1971
      5831 5 1962 1967 1968 1972
      5832 7 1973 1968 1967 1962
      5833 7 1974 1973 1968 1967
      5834 5 1967 1968 1973 1975
      5835 5 1967 1968 1973 1976
      5836 5 1974 1973 1968 1971
      5837 6 1975 1973 1968 1971
      5838 6 1976 1973 1968 1971
      5839 5 1974 1973 1968 1972
      5840 6 1975 1973 1968 1972
      5841 6 1976 1973 1968 1972
      5842 6 1977 1974 1973 1975
      5843 6 1978 1974 1973 1975
      5844 5 1979 1974 1973 1975
      5845 6 1977 1974 1973 1976
      5846 6 1978 1974 1973 1976
      5847 5 1979 1974 1973 1976
      5848 5 1968 1973 1974 1977
      5849 5 1968 1973 1974 1978
      5850 7 1979 1974 1973 1968
      5851 7 1980 1979 1974 1973
      5852 5 1973 1974 1979 1981
      5853 5 1973 1974 1979 1982
      5854 5 1980 1979 1974 1977
      5855 6 1981 1979 1974 1977
      5856 6 1982 1979 1974 1977
      5857 5 1980 1979 1974 1978
      5858 6 1981 1979 1974 1978
      5859 6 1982 1979 1974 1978
      5860 6 1983 1980 1979 1981
      5861 6 1984 1980 1979 1981
      5862 5 1985 1980 1979 1981
      5863 6 1983 1980 1979 1982
      5864 6 1984 1980 1979 1982
      5865 5 1985 1980 1979 1982
      5866 5 1974 1979 1980 1983
      5867 5 1974 1979 1980 1984
      5868 7 1985 1980 1979 1974
      5869 7 1986 1985 1980 1979
      5870 5 1979 1980 1985 1987
      5871 5 1979 1980 1985 1988
      5872 5 1986 1985 1980 1983
      5873 6 1987 1985 1980 1983
      5874 6 1988 1985 1980 1983
      5875 5 1986 1985 1980 1984
      5876 6 1987 1985 1980 1984
      5877 6 1988 1985 1980 1984
      5878 6 1989 1986 1985 1987
      5879 6 1990 1986 1985 1987
      5880 5 1991 1986 1985 1987
      5881 6 1989 1986 1985 1988
      5882 6 1990 1986 1985 1988
      5883 5 1991 1986 1985 1988
      5884 5 1980 1985 1986 1989
      5885 5 1980 1985 1986 1990
      5886 7 1991 1986 1985 1980
      5887 7 1992 1991 1986 1985
      5888 5 1985 1986 1991 1993
      5889 5 1985 1986 1991 1994
      5890 5 1992 1991 1986 1989
      5891 6 1993 1991 1986 1989
      5892 6 1994 1991 1986 1989
      5893 5 1992 1991 1986 1990
      5894 6 1993 1991 1986 1990
      5895 6 1994 1991 1986 1990
      5896 6 1995 1992 1991 1993
      5897 6 1996 1992 1991 1993
      5898 5 1997 1992 1991 1993
      5899 6 1995 1992 1991 1994
      5900 6 1996 1992 1991 1994
      5901 5 1997 1992 1991 1994
      5902 5 1986 1991 1992 1995
      5903 5 1986 1991 1992 1996
      5904 7 1997 1992 1991 1986
      5905 7 1998 1997 1992 1991
      5906 5 1991 1992 1997 1999
      5907 5 1991 1992 1997 2000
      5908 5 1998 1997 1992 1995
      5909 6 1999 1997 1992 1995
      5910 6 2000 1997 1992 1995
      5911 5 1998 1997 1992 1996
      5912 6 1999 1997 1992 1996
      5913 6 2000 1997 1992 1996
      5914 6 2001 1998 1997 1999
      5915 6 2002 1998 1997 1999
      5916 5 2003 1998 1997 1999
      5917 6 2001 1998 1997 2000
      5918 6 2002 1998 1997 2000
      5919 5 2003 1998 1997 2000
      5920 5 1992 1997 1998 2001
      5921 5 1992 1997 1998 2002
      5922 7 2003 1998 1997 1992
      5923 7 2004 2003 1998 1997
      5924 5 1997 1998 2003 2005
      5925 5 1997 1998 2003 2006
      5926 5 2004 2003 1998 2001
      5927 6 2005 2003 1998 2001
      5928 6 2006 2003 1998 2001
      5929 5 2004 2003 1998 2002
      5930 6 2005 2003 1998 2002
      5931 6 2006 2003 1998 2002
      5932 6 2007 2004 2003 2005
      5933 6 2008 2004 2003 2005
      5934 5 2009 2004 2003 2005
      5935 6 2007 2004 2003 2006
      5936 6 2008 2004 2003 2006
      5937 5 2009 2004 2003 2006
      5938 5 1998 2003 2004 2007
      5939 5 1998 2003 2004 2008
      5940 7 2009 2004 2003 1998
      5941 7 2010 2009 2004 2003
      5942 5 2003 2004 2009 2011
      5943 5 2003 2004 2009 2012
      5944 5 2010 2009 2004 2007
      5945 6 2011 2009 2004 2007
      5946 6 2012 2009 2004 2007
      5947 5 2010 2009 2004 2008
      5948 6 2011 2009 2004 2008
      5949 6 2012 2009 2004 2008
      5950 6 2013 2010 2009 2011
      5951 6 2014 2010 2009 2011
      5952 5 2015 2010 2009 2011
      5953 6 2013 2010 2009 2012
      5954 6 2014 2010 2009 2012
      5955 5 2015 2010 2009 2012
      5956 5 2004 2009 2010 2013
      5957 5 2004 2009 2010 2014
      5958 7 2015 2010 2009 2004
      5959 7 2016 2015 2010 2009
      5960 5 2009 2010 2015 2017
      5961 5 2009 2010 2015 2018
      5962 5 2016 2015 2010 2013
      5963 6 2017 2015 2010 2013
      5964 6 2018 2015 2010 2013
      5965 5 2016 2015 2010 2014
      5966 6 2017 2015 2010 2014
      5967 6 2018 2015 2010 2014
      5968 6 2019 2016 2015 2017
      5969 6 2020 2016 2015 2017
      5970 5 2021 2016 2015 2017
      5971 6 2019 2016 2015 2018
      5972 6 2020 2016 2015 2018
      5973 5 2021 2016 2015 2018
      5974 5 2010 2015 2016 2019
      5975 5 2010 2015 2016 2020
      5976 7 2021 2016 2015 2010
      5977 7 2022 2021 2016 2015
      5978 5 2015 2016 2021 2023
      5979 5 2015 2016 2021 2024
      5980 5 2022 2021 2016 2019
      5981 6 2023 2021 2016 2019
      5982 6 2024 2021 2016 2019
      5983 5 2022 2021 2016 2020
      5984 6 2023 2021 2016 2020
      5985 6 2024 2021 2016 2020
      5986 6 2025 2022 2021 2023
      5987 6 2026 2022 2021 2023
      5988 5 2027 2022 2021 2023
      5989 6 2025 2022 2021 2024
      5990 6 2026 2022 2021 2024
      5991 5 2027 2022 2021 2024
      5992 5 2016 2021 2022 2025
      5993 5 2016 2021 2022 2026
      5994 7 2027 2022 2021 2016
      5995 7 2028 2027 2022 2021
      5996 5 2021 2022 2027 2029
      5997 5 2021 2022 2027 2030
      5998 5 2028 2027 2022 2025
      5999 6 2029 2027 2022 2025
      6000 6 2030 2027 2022 2025
      6001 5 2028 2027 2022 2026
      6002 6 2029 2027 2022 2026
      6003 6 2030 2027 2022 2026
      6004 6 2031 2028 2027 2029
      6005 6 2032 2028 2027 2029
      6006 5 2033 2028 2027 2029
      6007 6 2031 2028 2027 2030
      6008 6 2032 2028 2027 2030
      6009 5 2033 2028 2027 2030
      6010 5 2022 2027 2028 2031
      6011 5 2022 2027 2028 2032
      6012 7 2033 2028 2027 2022
      6013 7 2034 2033 2028 2027
